,Operator (or Applicant),Site Name,lat,lon,Technology Type,Installed Capacity (MWelec),Development Status,Planning Authority,Record Last Updated (dd/mm/yyyy),metadata
8592,Boom Developments Limited,"Misslebrook Farm, Botley Road - Battery Storage",50.97627,-1.43469,Battery,60.00,Planning Permission Granted,Test Valley,07/10/2025,"{""Planning Permission Expired"": ""05/04/2027"", ""Planning Application Submitted"": ""03/01/2023"", ""Post Code"": ""SO52 9EE"", ""Planning Permission Granted"": ""05/04/2024"", ""Region"": ""South East"", ""Y-coordinate"": ""119803"", ""County"": ""Hampshire"", ""Country"": ""England"", ""Address"": ""Misslebrook Farm Botley Road North Baddesley"", ""CHP Enabled"": ""No"", ""Planning Application Reference"": ""22/03346/FULLS"", ""X-coordinate"": ""439785"", ""Development Status (short)"": ""Awaiting Construction"", ""Storage Type"": ""Stand-alone Storage""}"
8652,Associated British Ports,"Buildings J K And Z Tesla Centre, Herbert Walker Avenue - Solar Panels",50.90323,-1.42171,Solar Photovoltaics,0.84,Planning Permission Granted,Southampton,12/01/2023,"{""Mounting Type for Solar"": ""Roof"", ""Planning Application Submitted"": ""18/11/2022"", ""Post Code"": ""SO15 1HJ"", ""Planning Permission Granted"": ""06/01/2023"", ""Region"": ""South East"", ""Y-coordinate"": ""111688"", ""County"": ""Hampshire"", ""Country"": ""England"", ""Address"": ""Buildings J K and Z, Tesla Centre Herbert Walker Avenue"", ""CHP Enabled"": ""No"", ""Planning Application Reference"": ""22/01584/PAPV"", ""X-coordinate"": ""440760"", ""Development Status (short)"": ""Awaiting Construction""}"
8761,Columbia Threadneedle,"Pei Genesis UK Limited, George Curl Way - Solar Panels",50.94721,-1.36262,Solar Photovoltaics,0.27,Planning Permission Granted,Eastleigh,03/02/2023,"{""Mounting Type for Solar"": ""Roof"", ""Planning Application Submitted"": ""08/12/2022"", ""Post Code"": ""SO18 2RZ"", ""Planning Permission Granted"": ""31/01/2023"", ""Region"": ""South East"", ""Y-coordinate"": ""116613"", ""County"": ""Hampshire"", ""Country"": ""England"", ""Address"": ""Pei Genesis UK Limited, George Curl Way, Eastleigh "", ""CHP Enabled"": ""No"", ""Planning Application Reference"": ""PN/22/94146"", ""X-coordinate"": ""444873"", ""Development Status (short)"": ""Awaiting Construction""}"
8786,Acorn Bioenergy Limited,"Cowdown Farm, Cowdown Lane - Anaerobic Digestion Facility",51.19532,-1.45069,Anaerobic Digestion,,Revised,Test Valley,05/01/2023,"{""Planning Application Withdrawn"": ""02/01/2025"", ""Planning Application Submitted"": ""15/12/2022"", ""Post Code"": ""SP11 6LE"", ""Region"": ""South East"", ""Y-coordinate"": ""144154"", ""County"": ""Hampshire"", ""Country"": ""England"", ""Address"": ""The North Of Cowdown Farm Cowdown Lane Cowdown "", ""CHP Enabled"": ""Yes"", ""Planning Application Reference"": ""22/03267/FULLN"", ""X-coordinate"": ""438480"", ""Development Status (short)"": ""Revised""}"
9007,John Loader Limited,"Station Mill, Ashford Road - Solar Panels",50.92813,-1.80718,Solar Photovoltaics,0.22,Planning Permission Granted,New Forest,29/03/2023,"{""Mounting Type for Solar"": ""Roof"", ""Planning Application Submitted"": ""08/02/2023"", ""Post Code"": ""SP6 1BY"", ""Planning Permission Granted"": ""15/03/2023"", ""Region"": ""South East"", ""Y-coordinate"": ""114315"", ""County"": ""Hampshire"", ""Country"": ""England"", ""Address"": ""Station Mill, Ashford Road"", ""CHP Enabled"": ""No"", ""Planning Application Reference"": ""23/10076 "", ""X-coordinate"": ""413648"", ""Development Status (short)"": ""Awaiting Construction""}"
9016,Newtown Park House,Newtown Park House - Energy Centre,50.77418,-1.51391,Solar Photovoltaics,0.25,Planning Permission Granted,New Forest,27/03/2023,"{""Mounting Type for Solar"": ""Ground"", ""Planning Permission Expired"": ""22/02/2026"", ""Planning Application Submitted"": ""24/11/2022"", ""Post Code"": ""SO41 5RN"", ""Planning Permission Granted"": ""22/02/2023"", ""Region"": ""South East"", ""Y-coordinate"": ""\t97290"", ""County"": ""Hampshire"", ""Country"": ""England"", ""Address"": ""Newtown Park House, Road Through Newtown Park, Lymington"", ""CHP Enabled"": ""No"", ""Planning Application Reference"": ""22/00767FULL"", ""X-coordinate"": ""434371"", ""Development Status (short)"": ""Awaiting Construction""}"
9068,SB Joinery UK Limited,"Danebury Works, Andover Hill - Solar Panels",51.14574,-1.53967,Solar Photovoltaics,0.19,Planning Permission Granted,Test Valley,24/04/2023,"{""Mounting Type for Solar"": ""Roof"", ""Planning Permission Expired"": ""21/02/2028"", ""Planning Application Submitted"": ""21/02/2023"", ""Post Code"": ""SO20 8HQ"", ""Planning Permission Granted"": ""17/04/2023"", ""Region"": ""South East"", ""Y-coordinate"": ""138598"", ""County"": ""Hampshire"", ""Country"": ""England"", ""Address"": ""Danebury Works Andover Hill Middle Wallop"", ""CHP Enabled"": ""No"", ""Planning Application Reference"": ""23/00497/REJN"", ""X-coordinate"": ""432297"", ""Development Status (short)"": ""Awaiting Construction""}"
9081,EDF Energy Renewables,"Randall Parker Foods, Back Lane - Solar PV Panels",51.24279,-1.56131,Solar Photovoltaics,0.17,Planning Permission Granted,Test Valley,19/04/2023,"{""Mounting Type for Solar"": ""Roof"", ""Planning Application Submitted"": ""27/02/2022"", ""Post Code"": ""SP11 9BB"", ""Planning Permission Granted"": ""14/04/2023"", ""Region"": ""South East"", ""Y-coordinate"": ""149382"", ""County"": ""Hampshire"", ""Country"": ""England"", ""Address"": ""Randall Parker Foods, Back Lane, Appleshaw, Andover"", ""CHP Enabled"": ""No"", ""Planning Application Reference"": ""23/00556/REJN"", ""X-coordinate"": ""430719"", ""Development Status (short)"": ""Awaiting Construction""}"
9164,Southern Water,"Pennington Wastewater Treatment Works, Milford Road - Solar panels",50.74105,-1.56083,Solar Photovoltaics,1.28,Planning Application Submitted,New Forest,01/05/2024,"{""Mounting Type for Solar"": ""Ground"", ""Planning Application Submitted"": ""15/04/2024"", ""Post Code"": ""SO41 8QZ"", ""Region"": ""South East"", ""Y-coordinate"": ""93585"", ""County"": ""Hampshire"", ""Country"": ""England"", ""Address"": ""Pennington Wastewater Treatment Works, Milford Road "", ""CHP Enabled"": ""No"", ""Planning Application Reference"": ""24/10306"", ""X-coordinate"": ""431085"", ""Development Status (short)"": ""Application Submitted""}"
9237,Ecotricity Generation Limited,"Butts Field, Mill Lane - Battery Storage",50.89628,-1.34324,Battery,99.00,Planning Permission Granted,Southampton,07/05/2025,"{""Planning Permission Expired"": ""03/10/2027"", ""Planning Application Submitted"": ""23/11/2023"", ""Post Code"": ""SO19 0EP"", ""Planning Permission Granted"": ""03/10/2024"", ""Region"": ""South East"", ""Y-coordinate"": ""110961"", ""County"": ""Hampshire"", ""Country"": ""England"", ""Address"": ""Butts Field Mill Lane, Nursling, Southampton"", ""CHP Enabled"": ""No"", ""Planning Application Reference"": ""23/02942/FULLS"", ""X-coordinate"": ""446285"", ""Development Status (short)"": ""Awaiting Construction"", ""Storage Type"": ""Stand-alone Storage""}"
9461,Columbia Threadneedle,"Airways Distribution Park, Wide Lane - Solar Panels",50.94628,-1.36646,Solar Photovoltaics,0.34,Planning Permission Granted,Southampton,28/06/2023,"{""Mounting Type for Solar"": ""Roof"", ""Planning Application Submitted"": ""28/04/2023"", ""Post Code"": ""SO18 2RT"", ""Planning Permission Granted"": ""20/06/2023"", ""Region"": ""South East"", ""Y-coordinate"": ""\t116507"", ""County"": ""Hampshire"", ""Country"": ""England"", ""Address"": ""Airways Distribution Park, Unit 1, Wide Lane, Southampton"", ""CHP Enabled"": ""No"", ""Planning Application Reference"": ""23/00572/PAPV"", ""X-coordinate"": ""444604"", ""Development Status (short)"": ""Awaiting Construction""}"
9559,Custom Solar Limited,"Unit 2b, School Lane - Solar Panels",50.98137,-1.38892,Solar Photovoltaics,0.32,Planning Permission Granted,Eastleigh,02/06/2023,"{""Mounting Type for Solar"": ""Roof"", ""Planning Application Submitted"": ""17/05/2023"", ""Post Code"": ""SO53 4DG"", ""Planning Permission Granted"": ""27/06/2023"", ""Region"": ""South East"", ""Y-coordinate"": ""120396"", ""County"": ""Hampshire"", ""Country"": ""England"", ""Address"": ""Unit 2b, School Lane, Chandlers Ford, Eastleigh"", ""CHP Enabled"": ""No"", ""Planning Application Reference"": ""PN/23/95077"", ""X-coordinate"": ""442994"", ""Development Status (short)"": ""Awaiting Construction""}"
9614,Boultbee Brooks (Renewables Costock) Limited,"Walkford Moor Solar Farm, Walkford Lane - Solar Farm",50.75234,-1.68141,Solar Photovoltaics,15.00,Planning Permission Granted,New Forest,09/09/2024,"{""Solar Site Area (sqm)"": ""293200.00"", ""Mounting Type for Solar"": ""Ground"", ""Planning Permission Expired"": ""14/08/2027"", ""Planning Application Submitted"": ""18/12/2023"", ""Post Code"": ""BH25 5NH"", ""Planning Permission Granted"": ""14/08/2024"", ""Region"": ""South East"", ""Y-coordinate"": ""94797"", ""County"": ""Hampshire"", ""Country"": ""England"", ""Address"": ""Walkford Moor Solar Farm, Walkford Lane "", ""CHP Enabled"": ""No"", ""Planning Application Reference"": ""23/11213"", ""X-coordinate"": ""422571"", ""Development Status (short)"": ""Awaiting Construction""}"
9814,NATS Limited,"National Air Traffic Services, Sopwith Way - Solar Panels",50.88712,-1.28627,Solar Photovoltaics,0.99,Planning Permission Granted,Fareham,08/09/2023,"{""Mounting Type for Solar"": ""Roof"", ""Planning Application Submitted"": ""10/07/2023"", ""Post Code"": ""SO31 7AY"", ""Planning Permission Granted"": ""31/08/2023"", ""Region"": ""South East"", ""Y-coordinate"": ""109979"", ""County"": ""Hampshire"", ""Country"": ""England"", ""Address"": ""National Air Traffic Services Limited, Sopwith Way, Swanwick, Southampton"", ""CHP Enabled"": ""No"", ""Planning Application Reference"": ""P/23/0957/PA"", ""X-coordinate"": ""450301"", ""Development Status (short)"": ""Awaiting Construction""}"
9815,SLI UK Real Estate Fund,"Mauretania Road, Nursling - Solar Panels",50.94084,-1.47993,Solar Photovoltaics,0.19,Planning Application Submitted,Test Valley,21/07/2023,"{""Mounting Type for Solar"": ""Roof"", ""Planning Application Submitted"": ""12/07/2023"", ""Post Code"": ""SO16 0YS"", ""Region"": ""South East"", ""Y-coordinate"": ""115840"", ""County"": ""Hampshire"", ""Country"": ""England"", ""Address"": ""Unit 210, Mauretania Road, Nursling Industrial Estate, Southampton"", ""CHP Enabled"": ""No"", ""Planning Application Reference"": ""23/01795/REJS"", ""X-coordinate"": ""436637"", ""Development Status (short)"": ""Application Submitted""}"
9824,Twinings,"R Twining And Company, South Way - Solar Panels",51.21522,-1.45186,Solar Photovoltaics,0.98,Planning Permission Granted,Test Valley,17/08/2023,"{""Solar Site Area (sqm)"": ""            "", ""RO Banding (ROC/MWh)"": ""            "", ""Mounting Type for Solar"": ""Roof"", ""Planning Application Submitted"": ""05/07/2023"", ""Post Code"": ""SP10 5AF"", ""Secretary of State Reference"": ""            "", ""Planning Permission Granted"": ""09/08/2023"", ""FiT Tariff (p/kWh)"": ""            "", ""Offshore Wind Round"": ""            "", ""Turbine Capacity"": ""            "", ""Height of Turbines (m)"": ""            "", ""Region"": ""South East"", ""Y-coordinate"": ""146367"", ""No. of Turbines"": ""            "", ""Judicial Review"": ""            "", ""County"": ""Hampshire"", ""Share Community Scheme"": ""            "", ""Country"": ""England"", ""CfD Capacity (MW)"": ""            "", ""Address"": ""R Twining And Co Ltd Plots 49 And 62 South Way Walworth Business Park"", ""CHP Enabled"": ""No"", ""Type of Secretary of State Intervention"": ""            "", ""Planning Application Reference"": ""23/01723/REJN"", ""X-coordinate"": ""438382"", ""Development Status (short)"": ""Awaiting Construction"", ""Storage Type"": ""            ""}"
9827,David Lloyd Leisure Limited,"David Lloyd Leisure Centre, Christchurch Road - Solar PV System",50.83729,-1.78348,Solar Photovoltaics,0.31,Planning Permission Granted,New Forest,11/09/2023,"{""Mounting Type for Solar"": ""Roof"", ""Planning Application Submitted"": ""13/07/2023"", ""Post Code"": ""BH24 3AS"", ""Planning Permission Granted"": ""05/09/2023"", ""Region"": ""South East"", ""Y-coordinate"": ""104218"", ""County"": ""Hampshire"", ""Country"": ""England"", ""Address"": ""David Lloyd Centre 242 Christchurch Road"", ""CHP Enabled"": ""No"", ""Planning Application Reference"": ""23/10496"", ""X-coordinate"": ""415343"", ""Development Status (short)"": ""Awaiting Construction""}"
9990,Eastleigh Borough Council,Allington Lane - Solar & Battery Farm,50.96301,-1.30455,Solar Photovoltaics,27.00,Planning Permission Granted,Eastleigh,15/07/2025,"{""Solar Site Area (sqm)"": ""377400.00"", ""Mounting Type for Solar"": ""Ground"", ""Planning Permission Expired"": ""26/07/2027"", ""Planning Application Submitted"": ""21/12/2023"", ""Post Code"": ""SO50 7DA"", ""Planning Permission Granted"": ""26/07/2024"", ""Region"": ""South East"", ""Y-coordinate"": ""118406"", ""County"": ""Hampshire"", ""Country"": ""England"", ""Address"": ""We/O Allington Lane, Eastleigh"", ""CHP Enabled"": ""No"", ""Planning Application Reference"": ""F/23/96527"", ""X-coordinate"": ""448936"", ""Development Status (short)"": ""Awaiting Construction""}"
9991,Eastleigh Borough Council,Allington Lane - Solar & Battery Farm,50.96301,-1.30455,Battery,16.00,Planning Permission Granted,Eastleigh,15/07/2025,"{""Planning Permission Expired"": ""26/07/2027"", ""Planning Application Submitted"": ""21/12/2023"", ""Post Code"": ""SO50 7DA"", ""Planning Permission Granted"": ""26/07/2024"", ""Region"": ""South East"", ""Y-coordinate"": ""118406"", ""County"": ""Hampshire"", ""Country"": ""England"", ""Address"": ""We/O Allington Lane, Eastleigh"", ""CHP Enabled"": ""No"", ""Planning Application Reference"": ""F/23/96527"", ""X-coordinate"": ""448936"", ""Development Status (short)"": ""Awaiting Construction"", ""Storage Type"": ""Co-located with RE""}"
10313,NATS,"ATS, Sopwith Way - Ground Mounted Solar Photovoltaic Arrays",50.88456,-1.28358,Solar Photovoltaics,3.27,Planning Permission Granted,Fareham,08/07/2024,"{""Solar Site Area (sqm)"": ""82000.00"", ""Mounting Type for Solar"": ""Ground"", ""Planning Application Submitted"": ""18/09/2023"", ""Post Code"": ""SO31 7AY"", ""Planning Permission Granted"": ""11/06/2024"", ""Region"": ""South East"", ""Y-coordinate"": ""109696"", ""County"": ""Hampshire"", ""Country"": ""England"", ""Address"": ""No/ Nats, Sopwith Way, Southampton"", ""CHP Enabled"": ""No"", ""Planning Application Reference"": ""P/23/1267/FP"", ""X-coordinate"": ""450493"", ""Development Status (short)"": ""Awaiting Construction""}"
10687,Centrica Business Solutions Head Office,"Asquith Nursery, David Lloyd Leisure - Solar Panels",50.93631,-1.46385,Solar Photovoltaics,0.30,Planning Permission Granted,Southampton,07/02/2024,"{""Mounting Type for Solar"": ""Roof"", ""Planning Application Submitted"": ""21/12/2023"", ""Post Code"": ""SO16 0XS"", ""Planning Permission Granted"": ""30/01/2024"", ""Region"": ""South East"", ""Y-coordinate"": ""115344"", ""County"": ""Hampshire"", ""Country"": ""England"", ""Address"": ""David Lloyd Leisure Limited Sports Centre, Asquith Nursery, Frogmore Lane, Southampton"", ""CHP Enabled"": ""No"", ""Planning Application Reference"": ""23/01519/PAPV"", ""X-coordinate"": ""437770"", ""Development Status (short)"": ""Awaiting Construction""}"
10707,3Ti Energy Hubs Limited,"Southampton General Hospital, Tremona Road - Solar Panels",50.93373,-1.43268,Solar Photovoltaics,0.25,Planning Permission Granted,Southampton,13/02/2024,"{""Solar Site Area (sqm)"": ""1400.00"", ""Mounting Type for Solar"": ""Roof"", ""Planning Application Submitted"": ""15/12/2023"", ""Post Code"": ""SO16 6YD"", ""Planning Permission Granted"": ""09/02/2024"", ""Region"": ""South East"", ""Y-coordinate"": ""115073"", ""County"": ""Hampshire"", ""Country"": ""England"", ""Address"": ""Southampton General Hospital, Multi Storey Car Park, Tremona Road, Southampton"", ""CHP Enabled"": ""No"", ""Planning Application Reference"": ""23/01629/FUL"", ""X-coordinate"": ""439963"", ""Development Status (short)"": ""Awaiting Construction""}"
11057,Spire Healthcare,"Spire Hospital, Chalybeate Close - Solar Panels",50.93061,-1.43273,Solar Photovoltaics,0.23,Planning Permission Granted,Southampton,31/05/2024,"{""Mounting Type for Solar"": ""Roof"", ""Planning Application Submitted"": ""07/03/2024"", ""Post Code"": ""SO16 6UY"", ""Planning Permission Granted"": ""23/05/2024"", ""Region"": ""South East"", ""Y-coordinate"": ""114726"", ""County"": ""Hampshire"", ""Country"": ""England"", ""Address"": ""Spire Hospital Chalybeate Close"", ""CHP Enabled"": ""No"", ""Planning Application Reference"": ""24/00264/PAPV"", ""X-coordinate"": ""439962"", ""Development Status (short)"": ""Awaiting Construction""}"
11098,Utilita Bowl,"Utilita Bowl, Marshall Drive - Solar Panels",50.92343,-1.32343,Solar Photovoltaics,0.43,Planning Permission Granted,Eastleigh,21/06/2024,"{""Mounting Type for Solar"": ""Roof"", ""Planning Application Submitted"": ""19/03/2024"", ""Post Code"": ""SO30 3XH"", ""Planning Permission Granted"": ""30/05/2024"", ""Region"": ""South East"", ""Y-coordinate"": ""113993"", ""County"": ""Hampshire"", ""Country"": ""England"", ""Address"": ""Utilita Bowl, Botley Road, West End"", ""CHP Enabled"": ""No"", ""Planning Application Reference"": ""PN/24/96850"", ""X-coordinate"": ""447650"", ""Development Status (short)"": ""Awaiting Construction""}"
11126,GHE Solar Limited,"Preformed Line Products, East Portway - Solar Panels",51.21221,-1.51012,Solar Photovoltaics,0.27,Planning Permission Granted,Test Valley,16/05/2024,"{""Solar Site Area (sqm)"": ""17842.00"", ""Mounting Type for Solar"": ""Roof"", ""Planning Application Submitted"": ""06/03/2024"", ""Post Code"": ""SP10 3LU"", ""Planning Permission Granted"": ""08/05/2024"", ""Region"": ""South East"", ""Y-coordinate"": ""146003"", ""County"": ""Hampshire"", ""Country"": ""England"", ""Address"": ""Preformed Line Products Plot 18 East Portway Portway Business Park"", ""CHP Enabled"": ""No"", ""Planning Application Reference"": ""24/00325/FULLN"", ""X-coordinate"": ""434315"", ""Development Status (short)"": ""Awaiting Construction""}"
11159,Masdar Arlington Energy,"Upton Lane, Nursling - Battery Energy Storage",50.94922,-1.47178,Battery,99.90,Planning Permission Granted,Test Valley,10/06/2025,"{""Planning Permission Expired"": ""15/05/2028"", ""Planning Application Submitted"": ""01/10/2024"", ""Post Code"": "" SO16 0XY"", ""Planning Permission Granted"": ""15/05/2025"", ""Region"": ""South East"", ""Y-coordinate"": ""116775"", ""County"": ""Hampshire"", ""Country"": ""England"", ""Address"": ""Upton Lane Nursling "", ""CHP Enabled"": ""No"", ""Planning Application Reference"": ""24/02264/FULLS"", ""X-coordinate"": ""437203"", ""Development Status (short)"": ""Awaiting Construction"", ""Storage Type"": ""Stand-alone Storage""}"
11268,Trant Engineering Limited,"Fletchwood Lane, Totton - Solar Park",50.90715,-1.52099,Solar Photovoltaics,5.26,Planning Application Submitted,New Forest,11/09/2025,"{""Solar Site Area (sqm)"": ""135000.00"", ""Mounting Type for Solar"": ""Ground"", ""Planning Application Submitted"": ""28/07/2025"", ""Post Code"": ""SO40 7DZ"", ""Region"": ""South East"", ""Y-coordinate"": ""112074"", ""County"": ""Hampshire"", ""Country"": ""England"", ""Address"": ""Fletchwood Lane, Totton,"", ""CHP Enabled"": ""No"", ""Planning Application Reference"": ""25/00760FULL"", ""X-coordinate"": ""433776"", ""Development Status (short)"": ""Application Submitted""}"
11417,Innova Renewables,"Cholderton Road, Quarley - Solar Farm",51.19968,-1.60971,Solar Photovoltaics,22.50,Planning Permission Granted,Test Valley,02/06/2025,"{""Solar Site Area (sqm)"": ""235000.00"", ""Mounting Type for Solar"": ""Ground"", ""Planning Permission Expired"": ""14/05/2028"", ""Planning Application Submitted"": ""06/06/2024"", ""Post Code"": ""SP11 8NJ"", ""Planning Permission Granted"": ""14/05/2025"", ""Region"": ""South East"", ""Y-coordinate"": ""144568"", ""County"": ""Hampshire"", ""Country"": ""England"", ""Address"": ""Lains Farm, Cholderton Road, Quarley "", ""CHP Enabled"": ""No"", ""Planning Application Reference"": ""24/01288/FULLN"", ""X-coordinate"": ""427366"", ""Development Status (short)"": ""Awaiting Construction""}"
11703,Ylem Energy Limited,"Cooper Vision, Speedwell Close - Solar Panels",50.97682,-1.39099,Solar Photovoltaics,0.64,Planning Permission Granted,Eastleigh,26/11/2024,"{""Mounting Type for Solar"": ""Roof"", ""Planning Application Submitted"": ""02/08/2024"", ""Post Code"": ""SO53 4TE"", ""Planning Permission Granted"": ""17/10/2024"", ""Region"": ""South East"", ""Y-coordinate"": ""119888"", ""County"": ""Hampshire"", ""Country"": ""England"", ""Address"": ""Coopervision Speedwell & Warrior Buildings, Erith House & Unit 1, Warrior Close & Speedwell Close, Chandlers Ford, Eastleigh"", ""CHP Enabled"": ""No"", ""Planning Application Reference"": ""PN/24/97952"", ""X-coordinate"": ""442853"", ""Development Status (short)"": ""Awaiting Construction""}"
11708,Ylem Energy Limited,"CooperVision, Ensign Way - Solar Panels",50.85783,-1.32624,Solar Photovoltaics,1.37,Planning Permission Granted,Eastleigh,22/10/2024,"{""Mounting Type for Solar"": ""Roof"", ""Planning Application Submitted"": ""02/08/2024"", ""Post Code"": ""SO31 4RF"", ""Planning Permission Granted"": ""17/09/2024"", ""Region"": ""South East"", ""Y-coordinate"": ""106696"", ""County"": ""Hampshire"", ""Country"": ""England"", ""Address"": ""Cooper Vision, South Point 3 And 4, Ensign Way, Southampton"", ""CHP Enabled"": ""No"", ""Planning Application Reference"": ""PN/24/97950"", ""X-coordinate"": ""447519"", ""Development Status (short)"": ""Awaiting Construction""}"
11766,Ylem Energy Limited,"South Point, Hamble-Le-Rice - Solar Panels",50.85783,-1.32624,Solar Photovoltaics,0.50,Planning Permission Granted,Eastleigh,26/11/2024,"{""Mounting Type for Solar"": ""Roof"", ""Planning Application Submitted"": ""19/08/2024"", ""Post Code"": ""SO31 4RF"", ""Planning Permission Granted"": ""24/09/2024"", ""Region"": ""South East"", ""Y-coordinate"": ""106696"", ""County"": ""Hampshire"", ""Country"": ""England"", ""Address"": ""South Point 1 and 2, Ensign Way, Hamble Le Rice"", ""CHP Enabled"": ""No"", ""Planning Application Reference"": ""PN/24/97951"", ""X-coordinate"": ""447519"", ""Development Status (short)"": ""Awaiting Construction""}"
11796,FirstBus (South) Limited,"Bus Depot, Gosport Road - Battery Energy Storage",50.83883,-1.17872,Battery,,Planning Permission Granted,Fareham,15/10/2024,"{""Planning Application Submitted"": ""30/07/2024"", ""Post Code"": ""PO16 0ST"", ""Planning Permission Granted"": ""22/08/2024"", ""Region"": ""South East"", ""Y-coordinate"": ""104688"", ""County"": ""Hampshire"", ""Country"": ""England"", ""Address"": ""Bus Depot, Gosport Road, Fareham"", ""CHP Enabled"": ""No"", ""Planning Application Reference"": ""P/24/1007/FP"", ""X-coordinate"": ""457926"", ""Development Status (short)"": ""Awaiting Construction"", ""Storage Type"": ""Stand-alone Storage""}"
11982,Fareham Borough Council,"Fareham leisure centre, Park Lane - Solar Panels",50.85868,-1.18502,Solar Photovoltaics,0.25,Planning Permission Granted,Fareham,26/11/2024,"{""Mounting Type for Solar"": ""Roof"", ""Planning Application Submitted"": ""19/09/2024"", ""Post Code"": ""PO16 7JU"", ""Planning Permission Granted"": ""11/11/2024"", ""Region"": ""South East"", ""Y-coordinate"": ""106891"", ""County"": ""Hampshire"", ""Country"": ""England"", ""Address"": ""Fareham Leisure Centre, Park Lane, Fareham"", ""CHP Enabled"": ""No"", ""Planning Application Reference"": ""P/24/1228/PA"", ""X-coordinate"": ""457458"", ""Development Status (short)"": ""Awaiting Construction""}"
12235,Distgen Limited,Faccombe Road - Wind Turbine,51.32255,-1.44047,Wind Onshore,0.50,Planning Permission Granted,Test Valley,27/01/2025,"{""Planning Permission Expired"": ""17/01/2028"", ""Planning Application Submitted"": ""26/11/2024"", ""Post Code"": ""SP11 0EG"", ""Planning Permission Granted"": ""17/01/2025"", ""Turbine Capacity"": ""0.50"", ""Height of Turbines (m)"": ""55.00"", ""Region"": ""South East"", ""Y-coordinate"": ""158309"", ""No. of Turbines"": ""1"", ""County"": ""Hampshire"", ""Country"": ""England"", ""Address"": ""W/O Faccombe Road, 1km N/O Faccombe, Andover"", ""CHP Enabled"": ""No"", ""Planning Application Reference"": ""24/02725/FULLN"", ""X-coordinate"": ""439087"", ""Development Status (short)"": ""Awaiting Construction""}"
12333,Trant Engineering Limited,"Slowhill Copse, Bury Road - Battery Storage Facility",50.90073,-1.46374,Battery,,Planning Permission Granted,New Forest,12/05/2025,"{""Planning Permission Expired"": ""22/04/2028"", ""Planning Application Submitted"": ""05/12/2024"", ""Post Code"": ""SO40 4UD"", ""Planning Permission Granted"": ""22/04/2025"", ""Region"": ""South East"", ""Y-coordinate"": ""111387"", ""County"": ""Hampshire"", ""Country"": ""England"", ""Address"": ""Slowhill Copse, Bury Road, Marchwood, Southampton"", ""CHP Enabled"": ""No"", ""Planning Application Reference"": ""24/11043"", ""X-coordinate"": ""437807"", ""Development Status (short)"": ""Awaiting Construction"", ""Storage Type"": ""Stand-alone Storage""}"
12352,Ineco Energy Limited,"Airways Distribution Park, Wide Lane, Unit 1 - Solar Panels",50.94628,-1.36646,Solar Photovoltaics,0.45,Planning Permission Granted,Southampton,25/02/2025,"{""Mounting Type for Solar"": ""Roof"", ""Planning Application Submitted"": ""05/12/2024"", ""Post Code"": ""SO18 2RT"", ""Planning Permission Granted"": ""28/01/2025"", ""Region"": ""South East"", ""Y-coordinate"": ""116507"", ""County"": ""Hampshire"", ""Country"": ""England"", ""Address"": ""Unit 1 ,Airways Distribution Park, Wide Lane, Southampton "", ""CHP Enabled"": ""No"", ""Planning Application Reference"": ""24/01511/PAPV"", ""X-coordinate"": ""444604"", ""Development Status (short)"": ""Awaiting Construction""}"
12426,GridSource Limited,"Christchurch Road, Downton - Battery Storage",50.74169,-1.61402,Battery,0.20,Planning Application Submitted,New Forest,31/01/2025,"{""Planning Application Submitted"": ""15/01/2025"", ""Post Code"": ""SO41 0LA"", ""Region"": ""South East"", ""Y-coordinate"": ""93636"", ""County"": ""Hampshire"", ""Country"": ""England"", ""Address"": ""W/O Christchurch Road, Downton, Lymington"", ""CHP Enabled"": ""No"", ""Planning Application Reference"": ""24/11099"", ""X-coordinate"": ""427331"", ""Development Status (short)"": ""Application Submitted"", ""Storage Type"": ""Stand-alone Storage""}"
12446,J Sainsbury Plc (Head Office),"Sainsbury Supermarket, Tollbar Way - Solar PV Panels",50.92329,-1.31242,Solar Photovoltaics,0.84,Planning Permission Granted ,Eastleigh,23/04/2025,"{""Mounting Type for Solar"": ""Roof"", ""Planning Application Submitted"": ""09/01/2025"", ""Post Code"": ""SO30 2UH"", ""Planning Permission Granted"": ""17/03/2025"", ""Region"": ""South East"", ""Y-coordinate"": ""113984"", ""County"": ""Hampshire"", ""Country"": ""England"", ""Address"": ""Sainsbury Supermarket, Tollbar Way, Hedge End, Southampton"", ""CHP Enabled"": ""No"", ""Planning Application Reference"": ""PN/25/98714"", ""X-coordinate"": ""448424"", ""Development Status (short)"": ""Awaiting Construction""}"
12478,Places for People Leisure,"Andover Leisure Centre, West Street - Solar Panels",51.20855,-1.48203,Solar Photovoltaics,0.25,Planning Permission Granted,Test Valley,01/04/2025,"{""Mounting Type for Solar"": ""Roof"", ""Planning Application Submitted"": ""22/01/2025"", ""Post Code"": ""SP10 1QP"", ""Planning Permission Granted"": ""18/03/2025"", ""Region"": ""South East"", ""Y-coordinate"": ""145610"", ""County"": ""Hampshire"", ""Country"": ""England"", ""Address"": ""Andover Leisure Centre West Street"", ""CHP Enabled"": ""No"", ""Planning Application Reference"": ""25/00166/REJN"", ""X-coordinate"": ""436280"", ""Development Status (short)"": ""Awaiting Construction""}"
